@/atom:SPCE/O   1       #"spce_simple.lt", line 23
$/atom:wat[6][2][0]/h1   1862       #"spce_simple.lt", line 12
$/atom:wat[6][2][0]/h2   1863       #"spce_simple.lt", line 13
$/atom:wat[6][2][1]/o   1864       #"spce_simple.lt", line 11
$/atom:wat[6][2][1]/h1   1865       #"spce_simple.lt", line 12
$/atom:wat[6][2][1]/h2   1866       #"spce_simple.lt", line 13
$/atom:wat[6][2][2]/o   1867       #"spce_simple.lt", line 11
$/atom:wat[6][2][2]/h1   1868       #"spce_simple.lt", line 12
$/atom:wat[6][2][2]/h2   1869       #"spce_simple.lt", line 13
$/atom:wat[6][2][3]/o   1870       #"spce_simple.lt", line 11
$/atom:wat[6][2][3]/h1   1871       #"spce_simple.lt", line 12
$/atom:wat[6][2][3]/h2   1872       #"spce_simple.lt", line 13
$/atom:wat[6][2][4]/o   1873       #"spce_simple.lt", line 11
$/atom:wat[6][2][4]/h1   1874       #"spce_simple.lt", line 12
$/atom:wat[6][2][4]/h2   1875       #"spce_simple.lt", line 13
$/atom:wat[6][2][5]/o   1876       #"spce_simple.lt", line 11
$/atom:wat[6][2][5]/h1   1877       #"spce_simple.lt", line 12
$/atom:wat[6][2][5]/h2   1878       #"spce_simple.lt", line 13
$/atom:wat[6][2][6]/o   1879       #"spce_simple.lt", line 11
$/atom:wat[6][2][6]/h1   1880       #"spce_simple.lt", line 12
$/atom:wat[6][2][6]/h2   1881       #"spce_simple.lt", line 13
$/atom:wat[6][2][7]/o   1882       #"spce_simple.lt", line 11
$/atom:wat[6][2][7]/h1   1883       #"spce_simple.lt", line 12
$/atom:wat[6][2][7]/h2   1884       #"spce_simple.lt", line 13
$/atom:wat[6][2][8]/o   1885       #"spce_simple.lt", line 11
$/atom:wat[6][2][8]/h1   1886       #"spce_simple.lt", line 12
$/atom:wat[6][2][8]/h2   1887       #"spce_simple.lt", line 13
$/atom:wat[6][2][9]/o   1888       #"spce_simple.lt", line 11
$/atom:wat[6][2][9]/h1   1889       #"spce_simple.lt", line 12
$/atom:wat[6][2][9]/h2   1890       #"spce_simple.lt", line 13
$/atom:wat[6][3][0]/o   1891       #"spce_simple.lt", line 11
$/atom:wat[6][3][0]/h1   1892       #"spce_simple.lt", line 12
$/atom:wat[6][3][0]/h2   1893       #"spce_simple.lt", line 13
$/atom:wat[6][3][1]/o   1894       #"spce_simple.lt", line 11
$/atom:wat[6][3][1]/h1   1895       #"spce_simple.lt", line 12
$/atom:wat[6][3][1]/h2   1896       #"spce_simple.lt", line 13
$/atom:wat[6][3][2]/o   1897       #"spce_simple.lt", line 11
$/atom:wat[6][3][2]/h1   1898       #"spce_simple.lt", line 12
$/atom:wat[6][3][2]/h2   1899       #"spce_simple.lt", line 13
$/atom:wat[6][3][3]/o   1900       #"spce_simple.lt", line 11
$/atom:wat[6][3][3]/h1   1901       #"spce_simple.lt", line 12
$/atom:wat[6][3][3]/h2   1902       #"spce_simple.lt", line 13
$/atom:wat[6][3][4]/o   1903       #"spce_simple.lt", line 11
$/atom:wat[6][3][4]/h1   1904       #"spce_simple.lt", line 12
$/atom:wat[6][3][4]/h2   1905       #"spce_simple.lt", line 13
$/atom:wat[6][3][5]/o   1906       #"spce_simple.lt", line 11
$/atom:wat[6][3][5]/h1   1907       #"spce_simple.lt", line 12
$/atom:wat[6][3][5]/h2   1908       #"spce_simple.lt", line 13
$/atom:wat[6][3][6]/o   1909       #"spce_simple.lt", line 11
$/atom:wat[6][3][6]/h1   1910       #"spce_simple.lt", line 12
$/atom:wat[6][3][6]/h2   1911       #"spce_simple.lt", line 13
$/atom:wat[6][3][7]/o   1912       #"spce_simple.lt", line 11
$/atom:wat[6][3][7]/h1   1913       #"spce_simple.lt", line 12
$/atom:wat[6][3][7]/h2   1914       #"spce_simple.lt", line 13
$/atom:wat[6][3][8]/o   1915       #"spce_simple.lt", line 11
$/atom:wat[6][3][8]/h1   1916       #"spce_simple.lt", line 12
$/atom:wat[6][3][8]/h2   1917       #"spce_simple.lt", line 13
$/atom:wat[6][3][9]/o   1918       #"spce_simple.lt", line 11
$/atom:wat[6][3][9]/h1   1919       #"spce_simple.lt", line 12
$/atom:wat[6][3][9]/h2   1920       #"spce_simple.lt", line 13
$/atom:wat[6][4][0]/o   1921       #"spce_simple.lt", line 11
$/atom:wat[6][4][0]/h1   1922       #"spce_simple.lt", line 12
$/atom:wat[6][4][0]/h2   1923       #"spce_simple.lt", line 13
$/atom:wat[6][4][1]/o   1924       #"spce_simple.lt", line 11
$/atom:wat[6][4][1]/h1   1925       #"spce_simple.lt", line 12
$/atom:wat[6][4][1]/h2   1926       #"spce_simple.lt", line 13
$/atom:wat[6][4][2]/o   1927       #"spce_simple.lt", line 11
$/atom:wat[6][4][2]/h1   1928       #"spce_simple.lt", line 12
$/atom:wat[6][4][2]/h2   1929       #"spce_simple.lt", line 13
$/atom:wat[6][4][3]/o   1930       #"spce_simple.lt", line 11
$/atom:wat[6][4][3]/h1   1931       #"spce_simple.lt", line 12
$/atom:wat[6][4][3]/h2   1932       #"spce_simple.lt", line 13
$/atom:wat[6][4][4]/o   1933       #"spce_simple.lt", line 11
$/atom:wat[6][4][4]/h1   1934       #"spce_simple.lt", line 12
$/atom:wat[6][4][4]/h2   1935       #"spce_simple.lt", line 13
$/atom:wat[6][4][5]/o   1936       #"spce_simple.lt", line 11
$/atom:wat[6][4][5]/h1   1937       #"spce_simple.lt", line 12
$/atom:wat[6][4][5]/h2   1938       #"spce_simple.lt", line 13
$/atom:wat[6][4][6]/o   1939       #"spce_simple.lt", line 11
$/atom:wat[6][4][6]/h1   1940       #"spce_simple.lt", line 12
$/atom:wat[6][4][6]/h2   1941       #"spce_simple.lt", line 13
$/atom:wat[6][4][7]/o   1942       #"spce_simple.lt", line 11
$/atom:wat[6][4][7]/h1   1943       #"spce_simple.lt", line 12
$/atom:wat[6][4][7]/h2   1944       #"spce_simple.lt", line 13
$/atom:wat[6][4][8]/o   1945       #"spce_simple.lt", line 11
$/atom:wat[6][4][8]/h1   1946       #"spce_simple.lt", line 12
$/atom:wat[6][4][8]/h2   1947       #"spce_simple.lt", line 13
$/atom:wat[6][4][9]/o   1948       #"spce_simple.lt", line 11
$/atom:wat[6][4][9]/h1   1949       #"spce_simple.lt", line 12
$/atom:wat[6][4][9]/h2   1950       #"spce_simple.lt", line 13
$/atom:wat[6][5][0]/o   1951       #"spce_simple.lt", line 11
$/atom:wat[6][5][0]/h1   1952       #"spce_simple.lt", line 12
$/atom:wat[6][5][0]/h2   1953       #"spce_simple.lt", line 13
$/atom:wat[6][5][1]/o   1954       #"spce_simple.lt", line 11
$/atom:wat[6][5][1]/h1   1955       #"spce_simple.lt", line 12
$/atom:wat[6][5][1]/h2   1956       #"spce_simple.lt", line 13
$/atom:wat[6][5][2]/o   1957       #"spce_simple.lt", line 11
$/atom:wat[6][5][2]/h1   1958       #"spce_simple.lt", line 12
$/atom:wat[6][5][2]/h2   1959       #"spce_simple.lt", line 13
$/atom:wat[6][5][3]/o   1960       #"spce_simple.lt", line 11
$/atom:wat[6][5][3]/h1   1961       #"spce_simple.lt", line 12
$/atom:wat[6][5][3]/h2   1962       #"spce_simple.lt", line 13
$/atom:wat[6][5][4]/o   1963       #"spce_simple.lt", line 11
$/atom:wat[6][5][4]/h1   1964       #"spce_simple.lt", line 12
$/atom:wat[6][5][4]/h2   1965       #"spce_simple.lt", line 13
$/atom:wat[6][5][5]/o   1966       #"spce_simple.lt", line 11
$/atom:wat[6][5][5]/h1   1967       #"spce_simple.lt", line 12
$/atom:wat[6][5][5]/h2   1968       #"spce_simple.lt", line 13
$/atom:wat[6][5][6]/o   1969       #"spce_simple.lt", line 11
$/atom:wat[6][5][6]/h1   1970       #"spce_simple.lt", line 12
$/atom:wat[6][5][6]/h2   1971       #"spce_simple.lt", line 13
$/atom:wat[6][5][7]/o   1972       #"spce_simple.lt", line 11
$/atom:wat[6][5][7]/h1   1973       #"spce_simple.lt", line 12
$/atom:wat[6][5][7]/h2   1974       #"spce_simple.lt", line 13
$/atom:wat[6][5][8]/o   1975       #"spce_simple.lt", line 11
$/atom:wat[6][5][8]/h1   1976       #"spce_simple.lt", line 12
$/atom:wat[6][5][8]/h2   1977       #"spce_simple.lt", line 13
$/atom:wat[6][5][9]/o   1978       #"spce_simple.lt", line 11
$/atom:wat[6][5][9]/h1   1979       #"spce_simple.lt", line 12
$/atom:wat[6][5][9]/h2   1980       #"spce_simple.lt", line 13
$/atom:wat[6][6][0]/o   1981       #"spce_simple.lt", line 11
$/atom:wat[6][6][0]/h1   1982       #"spce_simple.lt", line 12
$/atom:wat[6][6][0]/h2   1983       #"spce_simple.lt", line 13
$/atom:wat[6][6][1]/o   1984       #"spce_simple.lt", line 11
$/atom:wat[6][6][1]/h1   1985       #"spce_simple.lt", line 12
$/atom:wat[6][6][1]/h2   1986       #"spce_simple.lt", line 13
$/atom:wat[6][6][2]/o   1987       #"spce_simple.lt", line 11
$/atom:wat[6][6][2]/h1   1988       #"spce_simple.lt", line 12
$/atom:wat[6][6][2]/h2   1989       #"spce_simple.lt", line 13
$/atom:wat[6][6][3]/o   1990       #"spce_simple.lt", line 11
$/atom:wat[6][6][3]/h1   1991       #"spce_simple.lt", line 12
$/atom:wat[6][6][3]/h2   1992       #"spce_simple.lt", line 13
$/atom:wat[6][6][4]/o   1993       #"spce_simple.lt", line 11
$/atom:wat[6][6][4]/h1   1994       #"spce_simple.lt", line 12
$/atom:wat[6][6][4]/h2   1995       #"spce_simple.lt", line 13
$/atom:wat[6][6][5]/o   1996       #"spce_simple.lt", line 11
$/atom:wat[6][6][5]/h1   1997       #"spce_simple.lt", line 12
$/atom:wat[6][6][5]/h2   1998       #"spce_simple.lt", line 13
$/atom:wat[6][6][6]/o   1999       #"spce_simple.lt", line 11
$/atom:wat[6][6][6]/h1   2000       #"spce_simple.lt", line 12
$/atom:wat[6][6][6]/h2   2001       #"spce_simple.lt", line 13
$/atom:wat[6][6][7]/o   2002       #"spce_simple.lt", line 11
$/atom:wat[6][6][7]/h1   2003       #"spce_simple.lt", line 12
$/atom:wat[6][6][7]/h2   2004       #"spce_simple.lt", line 13
$/atom:wat[6][6][8]/o   2005       #"spce_simple.lt", line 11
$/atom:wat[6][6][8]/h1   2006       #"spce_simple.lt", line 12
$/atom:wat[6][6][8]/h2   2007       #"spce_simple.lt", line 13
$/atom:wat[6][6][9]/o   2008       #"spce_simple.lt", line 11
$/atom:wat[6][6][9]/h1   2009       #"spce_simple.lt", line 12
$/atom:wat[6][6][9]/h2   2010       #"spce_simple.lt", line 13
$/atom:wat[6][7][0]/o   2011       #"spce_simple.lt", line 11
$/atom:wat[6][7][0]/h1   2012       #"spce_simple.lt", line 12
$/atom:wat[6][7][0]/h2   2013       #"spce_simple.lt", line 13
$/atom:wat[6][7][1]/o   2014       #"spce_simple.lt", line 11
$/atom:wat[6][7][1]/h1   2015       #"spce_simple.lt", line 12
$/atom:wat[6][7][1]/h2   2016       #"spce_simple.lt", line 13
$/atom:wat[6][7][2]/o   2017       #"spce_simple.lt", line 11
$/atom:wat[6][7][2]/h1   2018       #"spce_simple.lt", line 12
$/atom:wat[6][7][2]/h2   2019       #"spce_simple.lt", line 13
$/atom:wat[6][7][3]/o   2020       #"spce_simple.lt", line 11
$/atom:wat[6][7][3]/h1   2021       #"spce_simple.lt", line 12
$/atom:wat[6][7][3]/h2   2022       #"spce_simple.lt", line 13
$/atom:wat[6][7][4]/o   2023       #"spce_simple.lt", line 11
$/atom:wat[6][7][4]/h1   2024       #"spce_simple.lt", line 12
$/atom:wat[6][7][4]/h2   2025       #"spce_simple.lt", line 13
$/atom:wat[6][7][5]/o   2026       #"spce_simple.lt", line 11
$/atom:wat[6][7][5]/h1   2027       #"spce_simple.lt", line 12
$/atom:wat[6][7][5]/h2   2028       #"spce_simple.lt", line 13
$/atom:wat[6][7][6]/o   2029       #"spce_simple.lt", line 11
$/atom:wat[6][7][6]/h1   2030       #"spce_simple.lt", line 12
$/atom:wat[6][7][6]/h2   2031       #"spce_simple.lt", line 13
$/atom:wat[6][7][7]/o   2032       #"spce_simple.lt", line 11
$/atom:wat[6][7][7]/h1   2033       #"spce_simple.lt", line 12
$/atom:wat[6][7][7]/h2   2034       #"spce_simple.lt", line 13
$/atom:wat[6][7][8]/o   2035       #"spce_simple.lt", line 11
$/atom:wat[6][7][8]/h1   2036       #"spce_simple.lt", line 12
$/atom:wat[6][7][8]/h2   2037       #"spce_simple.lt", line 13
$/atom:wat[6][7][9]/o   2038       #"spce_simple.lt", line 11
$/atom:wat[6][7][9]/h1   2039       #"spce_simple.lt", line 12
$/atom:wat[6][7][9]/h2   2040       #"spce_simple.lt", line 13
$/atom:wat[6][8][0]/o   2041       #"spce_simple.lt", line 11
$/atom:wat[6][8][0]/h1   2042       #"spce_simple.lt", line 12
$/atom:wat[6][8][0]/h2   2043       #"spce_simple.lt", line 13
$/atom:wat[6][8][1]/o   2044       #"spce_simple.lt", line 11
$/atom:wat[6][8][1]/h1   2045       #"spce_simple.lt", line 12
$/atom:wat[6][8][1]/h2   2046       #"spce_simple.lt", line 13
$/atom:wat[6][8][2]/o   2047       #"spce_simple.lt", line 11
$/atom:wat[6][8][2]/h1   2048       #"spce_simple.lt", line 12
$/atom:wat[6][8][2]/h2   2049       #"spce_simple.lt", line 13
$/atom:wat[6][8][3]/o   2050       #"spce_simple.lt", line 11
$/atom:wat[6][8][3]/h1   2051       #"spce_simple.lt", line 12
$/atom:wat[6][8][3]/h2   2052       #"spce_simple.lt", line 13
$/atom:wat[6][8][4]/o   2053       #"spce_simple.lt", line 11
$/atom:wat[6][8][4]/h1   2054       #"spce_simple.lt", line 12
$/atom:wat[6][8][4]/h2   2055       #"spce_simple.lt", line 13
$/atom:wat[6][8][5]/o   2056       #"spce_simple.lt", line 11
$/atom:wat[6][8][5]/h1   2057       #"spce_simple.lt", line 12
$/atom:wat[6][8][5]/h2   2058       #"spce_simple.lt", line 13
$/atom:wat[6][8][6]/o   2059       #"spce_simple.lt", line 11
$/atom:wat[6][8][6]/h1   2060       #"spce_simple.lt", line 12
$/atom:wat[6][8][6]/h2   2061       #"spce_simple.lt", line 13
$/atom:wat[6][8][7]/o   2062       #"spce_simple.lt", line 11
$/atom:wat[6][8][7]/h1   2063       #"spce_simple.lt", line 12
$/atom:wat[6][8][7]/h2   2064       #"spce_simple.lt", line 13
$/atom:wat[6][8][8]/o   2065       #"spce_simple.lt", line 11
$/atom:wat[6][8][8]/h1   2066       #"spce_simple.lt", line 12
$/atom:wat[6][8][8]/h2   2067       #"spce_simple.lt", line 13
$/atom:wat[6][8][9]/o   2068       #"spce_simple.lt", line 11
$/atom:wat[6][8][9]/h1   2069       #"spce_simple.lt", line 12
$/atom:wat[6][8][9]/h2   2070       #"spce_simple.lt", line 13
$/atom:wat[6][9][0]/o   2071       #"spce_simple.lt", line 11
$/atom:wat[6][9][0]/h1   2072       #"spce_simple.lt", line 12
$/atom:wat[6][9][0]/h2   2073       #"spce_simple.lt", line 13
$/atom:wat[6][9][1]/o   2074       #"spce_simple.lt", line 11
$/atom:wat[6][9][1]/h1   2075       #"spce_simple.lt", line 12
$/atom:wat[6][9][1]/h2   2076       #"spce_simple.lt", line 13
$/atom:wat[6][9][2]/o   2077       #"spce_simple.lt", line 11
$/atom:wat[6][9][2]/h1   2078       #"spce_simple.lt", line 12
$/atom:wat[6][9][2]/h2   2079       #"spce_simple.lt", line 13
$/atom:wat[6][9][3]/o   2080       #"spce_simple.lt", line 11
$/atom:wat[6][9][3]/h1   2081       #"spce_simple.lt", line 12
$/atom:wat[6][9][3]/h2   2082       #"spce_simple.lt", line 13
$/atom:wat[6][9][4]/o   2083       #"spce_simple.lt", line 11
$/atom:wat[6][9][4]/h1   2084       #"spce_simple.lt", line 12
$/atom:wat[6][9][4]/h2   2085       #"spce_simple.lt", line 13
$/atom:wat[6][9][5]/o   2086       #"spce_simple.lt", line 11
$/atom:wat[6][9][5]/h1   2087       #"spce_simple.lt", line 12
$/atom:wat[6][9][5]/h2   2088       #"spce_simple.lt", line 13
$/atom:wat[6][9][6]/o   2089       #"spce_simple.lt", line 11
$/atom:wat[6][9][6]/h1   2090       #"spce_simple.lt", line 12
$/atom:wat[6][9][6]/h2   2091       #"spce_simple.lt", line 13
$/atom:wat[6][9][7]/o   2092       #"spce_simple.lt", line 11
$/atom:wat[6][9][7]/h1   2093       #"spce_simple.lt", line 12
$/atom:wat[6][9][7]/h2   2094       #"spce_simple.lt", line 13
$/atom:wat[6][9][8]/o   2095       #"spce_simple.lt", line 11
$/atom:wat[6][9][8]/h1   2096       #"spce_simple.lt", line 12
$/atom:wat[6][9][8]/h2   2097       #"spce_simple.lt", line 13
$/atom:wat[6][9][9]/o   2098       #"spce_simple.lt", line 11
$/atom:wat[6][9][9]/h1   2099       #"spce_simple.lt", line 12
$/atom:wat[6][9][9]/h2   2100       #"spce_simple.lt", line 13
$/atom:wat[7][0][0]/o   2101       #"spce_simple.lt", line 11
$/atom:wat[7][0][0]/h1   2102       #"spce_simple.lt", line 12
$/atom:wat[7][0][0]/h2   2103       #"spce_simple.lt", line 13
$/atom:wat[7][0][1]/o   2104       #"spce_simple.lt", line 11
$/atom:wat[7][0][1]/h1   2105       #"spce_simple.lt", line 12
$/atom:wat[7][0][1]/h2   2106       #"spce_simple.lt", line 13
$/atom:wat[7][0][2]/o   2107       #"spce_simple.lt", line 11
$/atom:wat[7][0][2]/h1   2108       #"spce_simple.lt", line 12
$/atom:wat[7][0][2]/h2   2109       #"spce_simple.lt", line 13
$/atom:wat[7][0][3]/o   2110       #"spce_simple.lt", line 11
$/atom:wat[7][0][3]/h1   2111       #"spce_simple.lt", line 12
$/atom:wat[7][0][3]/h2   2112       #"spce_simple.lt", line 13
$/atom:wat[7][0][4]/o   2113       #"spce_simple.lt", line 11
$/atom:wat[7][0][4]/h1   2114       #"spce_simple.lt", line 12
$/atom:wat[7][0][4]/h2   2115       #"spce_simple.lt", line 13
$/atom:wat[7][0][5]/o   2116       #"spce_simple.lt", line 11
$/atom:wat[7][0][5]/h1   2117       #"spce_simple.lt", line 12
$/atom:wat[7][0][5]/h2   2118       #"spce_simple.lt", line 13
$/atom:wat[7][0][6]/o   2119       #"spce_simple.lt", line 11
$/atom:wat[7][0][6]/h1   2120       #"spce_simple.lt", line 12
$/atom:wat[7][0][6]/h2   2121       #"spce_simple.lt", line 13
$/atom:wat[7][0][7]/o   2122       #"spce_simple.lt", line 11
$/atom:wat[7][0][7]/h1   2123       #"spce_simple.lt", line 12
$/atom:wat[7][0][7]/h2   2124       #"spce_simple.lt", line 13
$/atom:wat[7][0][8]/o   2125       #"spce_simple.lt", line 11
$/atom:wat[7][0][8]/h1   2126       #"spce_simple.lt", line 12
$/atom:wat[7][0][8]/h2   2127       #"spce_simple.lt", line 13
$/atom:wat[7][0][9]/o   2128       #"spce_simple.lt", line 11
$/atom:wat[7][0][9]/h1   2129       #"spce_simple.lt", line 12
$/atom:wat[7][0][9]/h2   2130       #"spce_simple.lt", line 13
$/atom:wat[7][1][0]/o   2131       #"spce_simple.lt", line 11
$/atom:wat[7][1][0]/h1   2132       #"spce_simple.lt", line 12
$/atom:wat[7][1][0]/h2   2133       #"spce_simple.lt", line 13
$/atom:wat[7][1][1]/o   2134       #"spce_simple.lt", line 11
$/atom:wat[7][1][1]/h1   2135       #"spce_simple.lt", line 12
$/atom:wat[7][1][1]/h2   2136       #"spce_simple.lt", line 13
$/atom:wat[7][1][2]/o   2137       #"spce_simple.lt", line 11
$/atom:wat[7][1][2]/h1   2138       #"spce_simple.lt", line 12
$/atom:wat[7][1][2]/h2   2139       #"spce_simple.lt", line 13
$/atom:wat[7][1][3]/o   2140       #"spce_simple.lt", line 11
$/atom:wat[7][1][3]/h1   2141       #"spce_simple.lt", line 12
$/atom:wat[7][1][3]/h2   2142       #"spce_simple.lt", line 13
$/atom:wat[7][1][4]/o   2143       #"spce_simple.lt", line 11
$/atom:wat[7][1][4]/h1   2144       #"spce_simple.lt", line 12
$/atom:wat[7][1][4]/h2   2145       #"spce_simple.lt", line 13
$/atom:wat[7][1][5]/o   2146       #"spce_simple.lt", line 11
$/atom:wat[7][1][5]/h1   2147       #"spce_simple.lt", line 12
$/atom:wat[7][1][5]/h2   2148       #"spce_simple.lt", line 13
$/atom:wat[7][1][6]/o   2149       #"spce_simple.lt", line 11
$/atom:wat[7][1][6]/h1   2150       #"spce_simple.lt", line 12
$/atom:wat[7][1][6]/h2   2151       #"spce_simple.lt", line 13
$/atom:wat[7][1][7]/o   2152       #"spce_simple.lt", line 11
$/atom:wat[7][1][7]/h1   2153       #"spce_simple.lt", line 12
$/atom:wat[7][1][7]/h2   2154       #"spce_simple.lt", line 13
$/atom:wat[7][1][8]/o   2155       #"spce_simple.lt", line 11
$/atom:wat[7][1][8]/h1   2156       #"spce_simple.lt", line 12
$/atom:wat[7][1][8]/h2   2157       #"spce_simple.lt", line 13
$/atom:wat[7][1][9]/o   2158       #"spce_simple.lt", line 11
$/atom:wat[7][1][9]/h1   2159       #"spce_simple.lt", line 12
$/atom:wat[7][1][9]/h2   2160       #"spce_simple.lt", line 13
$/atom:wat[7][2][0]/o   2161       #"spce_simple.lt", line 11
$/atom:wat[7][2][0]/h1   2162       #"spce_simple.lt", line 12
$/atom:wat[7][2][0]/h2   2163       #"spce_simple.lt", line 13
$/atom:wat[7][2][1]/o   2164       #"spce_simple.lt", line 11
$/atom:wat[7][2][1]/h1   2165       #"spce_simple.lt", line 12
$/atom:wat[7][2][1]/h2   2166       #"spce_simple.lt", line 13
$/atom:wat[7][2][2]/o   2167       #"spce_simple.lt", line 11
$/atom:wat[7][2][2]/h1   2168       #"spce_simple.lt", line 12
$/atom:wat[7][2][2]/h2   2169       #"spce_simple.lt", line 13
$/atom:wat[7][2][3]/o   2170       #"spce_simple.lt", line 11
$/atom:wat[7][2][3]/h1   2171       #"spce_simple.lt", line 12
$/atom:wat[7][2][3]/h2   2172       #"spce_simple.lt", line 13
$/atom:wat[7][2][4]/o   2173       #"spce_simple.lt", line 11
$/atom:wat[7][2][4]/h1   2174       #"spce_simple.lt", line 12
$/atom:wat[7][2][4]/h2   2175       #"spce_simple.lt", line 13
$/atom:wat[7][2][5]/o   2176       #"spce_simple.lt", line 11
$/atom:wat[7][2][5]/h1   2177       #"spce_simple.lt", line 12
$/atom:wat[7][2][5]/h2   2178       #"spce_simple.lt", line 13
$/atom:wat[7][2][6]/o   2179       #"spce_simple.lt", line 11
$/atom:wat[7][2][6]/h1   2180       #"spce_simple.lt", line 12
$/atom:wat[7][2][6]/h2   2181       #"spce_simple.lt", line 13
$/atom:wat[7][2][7]/o   2182       #"spce_simple.lt", line 11
$/atom:wat[7][2][7]/h1   2183       #"spce_simple.lt", line 12
$/atom:wat[7][2][7]/h2   2184       #"spce_simple.lt", line 13
$/atom:wat[7][2][8]/o   2185       #"spce_simple.lt", line 11
$/atom:wat[7][2][8]/h1   2186       #"spce_simple.lt", line 12
$/atom:wat[7][2][8]/h2   2187       #"spce_simple.lt", line 13
$/atom:wat[7][2][9]/o   2188       #"spce_simple.lt", line 11
$/atom:wat[7][2][9]/h1   2189       #"spce_simple.lt", line 12
$/atom:wat[7][2][9]/h2   2190       #"spce_simple.lt", line 13
$/atom:wat[7][3][0]/o   2191       #"spce_simple.lt", line 11
$/atom:wat[7][3][0]/h1   2192       #"spce_simple.lt", line 12
$/atom:wat[7][3][0]/h2   2193       #"spce_simple.lt", line 13
$/atom:wat[7][3][1]/o   2194       #"spce_simple.lt", line 11
$/atom:wat[7][3][1]/h1   2195       #"spce_simple.lt", line 12
$/atom:wat[7][3][1]/h2   2196       #"spce_simple.lt", line 13
$/atom:wat[7][3][2]/o   2197       #"spce_simple.lt", line 11
$/atom:wat[7][3][2]/h1   2198       #"spce_simple.lt", line 12
$/atom:wat[7][3][2]/h2   2199       #"spce_simple.lt", line 13
$/atom:wat[7][3][3]/o   2200       #"spce_simple.lt", line 11
$/atom:wat[7][3][3]/h1   2201       #"spce_simple.lt", line 12
$/atom:wat[7][3][3]/h2   2202       #"spce_simple.lt", line 13
$/atom:wat[7][3][4]/o   2203       #"spce_simple.lt", line 11
$/atom:wat[7][3][4]/h1   2204       #"spce_simple.lt", line 12
$/atom:wat[7][3][4]/h2   2205       #"spce_simple.lt", line 13
$/atom:wat[7][3][5]/o   2206       #"spce_simple.lt", line 11
$/atom:wat[7][3][5]/h1   2207       #"spce_simple.lt", line 12
$/atom:wat[7][3][5]/h2   2208       #"spce_simple.lt", line 13
$/atom:wat[7][3][6]/o   2209       #"spce_simple.lt", line 11
$/atom:wat[7][3][6]/h1   2210       #"spce_simple.lt", line 12
$/atom:wat[7][3][6]/h2   2211       #"spce_simple.lt", line 13
$/atom:wat[7][3][7]/o   2212       #"spce_simple.lt", line 11
$/atom:wat[7][3][7]/h1   2213       #"spce_simple.lt", line 12
$/atom:wat[7][3][7]/h2   2214       #"spce_simple.lt", line 13
$/atom:wat[7][3][8]/o   2215       #"spce_simple.lt", line 11
$/atom:wat[7][3][8]/h1   2216       #"spce_simple.lt", line 12
$/atom:wat[7][3][8]/h2   2217       #"spce_simple.lt", line 13
$/atom:wat[7][3][9]/o   2218       #"spce_simple.lt", line 11
$/atom:wat[7][3][9]/h1   2219       #"spce_simple.lt", line 12
$/atom:wat[7][3][9]/h2   2220       #"spce_simple.lt", line 13
$/atom:wat[7][4][0]/o   2221       #"spce_simple.lt", line 11
$/atom:wat[7][4][0]/h1   2222       #"spce_simple.lt", line 12
$/atom:wat[7][4][0]/h2   2223       #"spce_simple.lt", line 13
$/atom:wat[7][4][1]/o   2224       #"spce_simple.lt", line 11
$/atom:wat[7][4][1]/h1   2225       #"spce_simple.lt", line 12
$/atom:wat[7][4][1]/h2   2226       #"spce_simple.lt", line 13
$/atom:wat[7][4][2]/o   2227       #"spce_simple.lt", line 11
$/atom:wat[7][4][2]/h1   2228       #"spce_simple.lt", line 12
$/atom:wat[7][4][2]/h2   2229       #"spce_simple.lt", line 13
$/atom:wat[7][4][3]/o   2230       #"spce_simple.lt", line 11
$/atom:wat[7][4][3]/h1   2231       #"spce_simple.lt", line 12
$/atom:wat[7][4][3]/h2   2232       #"spce_simple.lt", line 13
$/atom:wat[7][4][4]/o   2233       #"spce_simple.lt", line 11
$/atom:wat[7][4][4]/h1   2234       #"spce_simple.lt", line 12
$/atom:wat[7][4][4]/h2   2235       #"spce_simple.lt", line 13
$/atom:wat[7][4][5]/o   2236       #"spce_simple.lt", line 11
$/atom:wat[7][4][5]/h1   2237       #"spce_simple.lt", line 12
$/atom:wat[7][4][5]/h2   2238       #"spce_simple.lt", line 13
$/atom:wat[7][4][6]/o   2239       #"spce_simple.lt", line 11
$/atom:wat[7][4][6]/h1   2240       #"spce_simple.lt", line 12
$/atom:wat[7][4][6]/h2   2241       #"spce_simple.lt", line 13
$/atom:wat[7][4][7]/o   2242       #"spce_simple.lt", line 11
$/atom:wat[7][4][7]/h1   2243       #"spce_simple.lt", line 12
$/atom:wat[7][4][7]/h2   2244       #"spce_simple.lt", line 13
$/atom:wat[7][4][8]/o   2245       #"spce_simple.lt", line 11
$/atom:wat[7][4][8]/h1   2246       #"spce_simple.lt", line 12
$/atom:wat[7][4][8]/h2   2247       #"spce_simple.lt", line 13
$/atom:wat[7][4][9]/o   2248       #"spce_simple.lt", line 11
$/atom:wat[7][4][9]/h1   2249       #"spce_simple.lt", line 12
$/atom:wat[7][4][9]/h2   2250       #"spce_simple.lt", line 13
$/atom:wat[7][5][0]/o   2251       #"spce_simple.lt", line 11
$/atom:wat[7][5][0]/h1   2252       #"spce_simple.lt", line 12
